x/Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel156"DataModelCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoster.mom Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodela67fedf49645b941^d9405af59645b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel/0000000000000000^857"DataModelCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoster.mom Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel    cd /Users/trojansaga/Documents/ios/TravelBudd    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoster.mom36"72E5C183-64CF-4714-97E6-BEB10BDC1C69-
b5F198B03-C726-4EF0-AF5E-7CA2085DD476

CDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/Model.momd /Users/trojansaga/Documents/ios/TravelBudd/Model.xcdatamodeld
s431011033.014299
e431011033.704646
r1
xDataModelVersionCompile
x/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/Model.momd
x/Users/trojansaga/Documents/ios/TravelBudd/Model.xcdatamodeld
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/Model.momd Model.xcdatamodeld121"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/Model.momd Model.xcdatamodeldbec103d9b4b0b941^035cb4d9b4b0b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/trojansaga/Documents/ios/TravelBudd/Model.xcdatamodeld/0000000000000000^780"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/Model.momd Model.xcdatamodeld    cd /Users/trojansaga/Documents/ios/TravelBudd    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/trojansaga/Documents/ios/TravelBudd/Model.xcdatamodeld /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/Model.momd36"52B0205C-B842-4BD2-94D1-B4EEF8E75748-
b6D217514-9F81-4655-86DC-F9CF2E666D88

CDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPMessageArchiving.momd /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld
s423991028.901909
e423991029.332020
r1
xDataModelVersionCompile
x/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPMessageArchiving.momd
x/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection187"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPMessageArchiving.momd Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld187"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPMessageArchiving.momd Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld2043e7f49645b941^9d0d55f59645b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld/0000000000000000^912"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPMessageArchiving.momd Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld    cd /Users/trojansaga/Documents/ios/TravelBudd    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPMessageArchiving.momd36"9CB7F727-8CDC-4E49-9BAF-CA34F3C5751F-
b5F198B03-C726-4EF0-AF5E-7CA2085DD476

CDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoom.momd /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
s423991028.905975
e423991029.312945
r1
xDataModelVersionCompile
x/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoom.momd
x/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoom.momd Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld163"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoom.momd Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld7105e8f49645b941^492d50f59645b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld/0000000000000000^864"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoom.momd Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld    cd /Users/trojansaga/Documents/ios/TravelBudd    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoom.momd36"3EC5E59E-F7F5-42E6-83A3-67CB315A7BEB-
b5F198B03-C726-4EF0-AF5E-7CA2085DD476

CDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoomHybrid.momd /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
s423991028.330639
e423991028.925998
r1
xDataModelVersionCompile
x/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoomHybrid.momd
x/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoomHybrid.momd Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld173"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoomHybrid.momd Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld54c554f49645b941^0054edf49645b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld/0000000000000000^884"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoomHybrid.momd Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld    cd /Users/trojansaga/Documents/ios/TravelBudd    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoomHybrid.momd36"FB6C1B48-BE22-453B-A87C-2B80A45760E5-
b5F198B03-C726-4EF0-AF5E-7CA2085DD476

CDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPvCard.momd /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
s423991028.329168
e423991028.927082
r1
xDataModelVersionCompile
x/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPvCard.momd
x/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPvCard.momd Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld165"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPvCard.momd Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld965d54f49645b941^976fedf49645b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld/0000000000000000^868"DataModelVersionCompile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPvCard.momd Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld    cd /Users/trojansaga/Documents/ios/TravelBudd    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPvCard.momd36"C816762A-3ECA-4208-95CD-11B0A430B1C0-
b5F198B03-C726-4EF0-AF5E-7CA2085DD476

CDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/asdf.momd /Users/trojansaga/Documents/ios/TravelBudd/asdf.xcdatamodeld
r0

CGenerateDSYMFile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app.dSYM /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/TravelBudd
s431060654.413707
e431060654.590071
r1
xGenerateDSYMFile
x/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app.dSYM
x/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/TravelBudd
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Generate /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app.dSYM168"GenerateDSYMFile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app.dSYM DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/TravelBudd51f769ae76b1b941^1f2d9aae76b1b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app.dSYM/0000000000000000^748"GenerateDSYMFile DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app.dSYM DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/TravelBudd    cd /Users/trojansaga/Documents/ios/TravelBudd    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/TravelBudd -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app.dSYM36"ECB3BEA5-CE1A-461C-B367-5D1537A25210-
b0E07D0D7-C84B-424B-A1A2-3954B2C828A0

CLd /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/TravelBudd normal arm64
r0

CLd /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/armv7/TravelBudd normal armv7
r0

CLd /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/armv7s/TravelBudd normal armv7s
r0

CLd /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/TravelBudd normal arm64
s431060654.248593
e431060654.408767
r1
xLd
x/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/TravelBudd
xnormal
xarm64
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/TravelBudd.LinkFileList
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/RFImageToDataTransformer.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPBandwidthMonitor.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRosterMemoryStorage.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPUserMemoryStorageObject.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSNumber+XMPP.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempAdr.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPDeprecatedPlainAuthentication.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardCoreDataStorageObject.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/GCDAsyncSocket.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPSRVResolver.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDXMLDocument.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempModule.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPAppDelegate.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSString+XEP_0106.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPAutoTime.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPPresence.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessageArchivingCoreDataStorage.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMakeChatRoomViewController.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPLastActivity.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessage+XEP0045.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPXOAuth2Google.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDASLLogger.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPChatViewController.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPResourceCoreDataStorageObject.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPStream.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSString+DDXML.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/ContextFilterLogFormatter.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPGoogleSharedStatus.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessageArchiving-ABCE3E49C185F952.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoomMessageHybridCoreDataStorageObject.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPAnonymousAuthentication.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPCapsCoreDataStorageObject.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempLabel.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0203.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardAvatarCoreDataStorageObject.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPProcessOne.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDXMLNode.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoomMessageCoreDataStorageObject.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDTTYLogger.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempEmail.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRosterCoreDataStorage.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoomOccupantMemoryStorageObject.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPElement.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoom-60ACA98686E870.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempAdrTypes.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/ChatRecord.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.o
d/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/GCDMulticastDelegate.o
