d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLElement.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLDocument.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/XMPPUser.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPP.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPStream.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/XMPPSASLAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaAsyncSocket/GCDAsyncSocket.h
d/Users/trojansaga/Documents/ios/TravelBudd/Utilities/GCDMulticastDelegate.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPMessage.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPPresence.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPModule.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Digest-MD5/XMPPDigestMD5Authentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/SCRAM-SHA-1/XMPPSCRAMSHA1Authentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Plain/XMPPPlainAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Anonymous/XMPPAnonymousAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdr.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdrTypes.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempBase.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempEmail.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempLabel.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempTel.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.h
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSNumber+XMPP.h
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSData+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m297"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardCoreDataStorageObject.o Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3947d5923a93b941^96ea06933a93b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m0000000000000000^4398"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardCoreDataStorageObject.o Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources/i386 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-hgbjrayfzaqkuwbbzrebljaofktd/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardCoreDataStorageObject.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardCoreDataStorageObject.dia -c /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardCoreDataStorageObject.o36"4D02CB93-0E6B-44C4-9E9C-D5E5EE312F83-
bFB29A171-A35F-4C68-9456-C354DBEA67A1

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTemp.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTemp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429079190.142066
e429079190.508774
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTemp.o
x/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTemp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTemp.m
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTemp.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPIQ.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPElement.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPJID.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXML.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLElement.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLDocument.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/XMPPUser.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPP.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPStream.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/XMPPSASLAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaAsyncSocket/GCDAsyncSocket.h
d/Users/trojansaga/Documents/ios/TravelBudd/Utilities/GCDMulticastDelegate.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPMessage.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPPresence.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPModule.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Digest-MD5/XMPPDigestMD5Authentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/SCRAM-SHA-1/XMPPSCRAMSHA1Authentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Plain/XMPPPlainAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Anonymous/XMPPAnonymousAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.h
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdr.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdrTypes.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempBase.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempEmail.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempLabel.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempTel.h
d/Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPLogging.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDLog.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0082/XMPPDateTimeProfiles.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.h
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSData+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTemp.m247"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTemp.o Extensions/XEP-0054/XMPPvCardTemp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera18524963a93b941^2b5182963a93b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTemp.m0000000000000000^4264"CompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTemp.o Extensions/XEP-0054/XMPPvCardTemp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/trojansaga/Documents/ios/TravelBudd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-generated-files.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-own-target-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-all-target-headers.hmap -iquote /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/TravelBudd-project-headers.hmap -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources/i386 -I/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/DerivedSources -F/Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphonesimulator -include /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-hgbjrayfzaqkuwbbzrebljaofktd/TravelBudd-Prefix.pch -MMD -MT dependencies -MF /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTemp.d --serialize-diagnostics /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTemp.dia -c /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTemp.m -o /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTemp.o36"56452871-B738-46EE-A4BF-9CFB46CB1425-
bFB29A171-A35F-4C68-9456-C354DBEA67A1

CCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTempAdr.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdr.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429079186.779145
e429079186.913792
r1
xCompileC
xDerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphonesimulator/TravelBudd.build/Objects-normal/i386/XMPPvCardTempAdr.o
x/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdr.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdr.m
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdr.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdrTypes.h
d/Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempBase.h
d/Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXML.h
d/Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
